id,estimation,started_date,closed_date,work_item_age,cycle_time,state_changed_date
90344,8,2022-09-19,2022-09-28,,10,2022-09-19
90374,3,2022-06-07,2022-06-07,,1,2022-06-07
90403,5,2022-04-06,2022-04-08,,2,2022-04-06
111009,13,2022-04-07,2022-04-08,,2,2022-04-07
111499,2,2022-03-31,2022-04-01,,1,2022-03-31
112217,1,2022-03-17,2022-03-17,,1,2022-03-17
112566,21,2022-03-03,2022-04-25,,53,2022-03-03
113793,8,2022-05-23,2022-06-21,,29,2022-05-23
114567,5,2022-03-31,2022-04-05,,6,2022-03-31
114783,3,2022-03-25,2022-03-28,,3,2022-03-25
114937,8,2022-04-04,2022-04-08,,4,2022-04-04
114945,2,2022-03-31,2022-04-06,,6,2022-03-31
114946,5,2022-03-30,2022-04-07,,8,2022-03-30
115073,13,2022-03-31,2022-04-08,,8,2022-03-31
115312,8,2022-04-01,2022-04-12,,11,2022-04-01
115334,5,2022-03-31,2022-04-08,,8,2022-03-31
115355,13,2022-03-31,2022-04-19,,19,2022-03-31
115408,2,2022-04-08,2022-04-08,,1,2022-04-08
115412,3,2022-05-20,2022-05-25,,6,2022-05-20
115423,8,2022-04-08,2022-04-11,,4,2022-04-08
115446,5,2022-04-27,2022-04-29,,2,2022-04-27
115487,13,2022-04-08,2022-04-11,,3,2022-04-08
115491,2,2022-04-07,2022-04-08,,2,2022-04-07
115632,8,2022-04-13,2022-04-26,,14,2022-04-13
115670,3,2023-09-15,2023-09-15,,1,2023-09-15
115672,5,2022-04-11,2022-04-13,,3,2022-04-11
115678,13,2022-05-18,2022-05-19,,2,2022-05-18
115683,8,2022-04-06,2022-04-14,,9,2022-04-06
115684,5,2022-04-06,2022-04-14,,9,2022-04-06
115687,3,2022-04-06,2022-04-14,,9,2022-04-06
115700,21,2022-04-06,2022-05-10,,34,2022-04-06
115805,13,2022-04-07,2022-04-14,,7,2022-04-07
115822,8,2022-04-07,2022-05-11,,34,2022-04-07
115925,5,2022-04-12,2022-04-19,,8,2022-04-12
115985,3,2022-04-14,2022-04-18,,4,2022-04-14
115990,21,2022-04-21,2022-06-21,,62,2022-04-21
115991,13,2022-05-20,2022-05-30,,11,2022-05-20
115992,8,2022-05-31,2022-06-21,,21,2022-05-31
116008,5,2022-04-12,2022-04-13,,2,2022-04-12
116121,3,2022-04-25,2022-04-29,,5,2022-04-25
116141,2,2022-04-21,2022-04-21,,1,2022-04-21
116158,1,2022-04-12,2022-04-13,,1,2022-04-12
116159,8,2022-04-12,2022-04-13,,1,2022-04-12
116302,13,2022-04-15,2022-05-02,,18,2022-04-15
116306,21,2022-04-15,2022-05-04,,20,2022-04-15
116332,5,2022-04-18,2022-04-19,,2,2022-04-18
116375,3,2022-04-18,2022-05-10,,23,2022-04-18
116418,2,2022-04-19,2022-04-20,,2,2022-04-19
116443,5,2022-04-26,2022-04-28,,2,2022-04-26
116536,8,2022-04-26,2022-05-02,,6,2022-04-26
116539,1,2022-04-21,2022-04-21,,1,2022-04-21
116555,13,2022-04-20,2022-04-25,,6,2022-04-20
116738,3,2022-04-25,2022-04-27,,3,2022-04-25
116739,5,2022-04-25,2022-04-27,,3,2022-04-25
116751,8,2022-04-26,2022-04-28,,3,2022-04-26
116753,13,2022-04-29,2022-05-04,,5,2022-04-29
116816,21,2022-05-02,2022-05-16,,15,2022-05-02
116953,8,2022-05-05,2022-05-25,,21,2022-05-05
116957,13,2022-04-27,2022-05-16,,20,2022-04-27
117224,5,2022-04-29,2022-05-06,,7,2022-04-29
117544,3,2022-05-02,2022-05-04,,3,2022-05-02
117545,1,2022-05-04,2022-05-04,,1,2022-05-04
117558,1,2022-05-02,2022-05-02,,1,2022-05-02
117594,3,2022-05-16,2022-05-19,,3,2022-05-16
117660,1,2022-05-18,2022-05-19,,1,2022-05-18
117761,1,2022-05-09,2022-05-09,,1,2022-05-09
